General Name,Specific Card Name,Tags,Rules Text,Card Type,Card Functionality Type,Mana Cost,Flavor Text
Double Spell Cast Modifier,,Neutral,The next spell casts 2 additional times,"Modifier, Repeat",Multiplier,60,
Triple Spell Cast Modifier,,Neutral,The next spell casts 3 additional times,"Modifier, Repeat",Multiplier,120,
Quadruple Spell Cast Modifier,,Neutral,The next spell casts 4 additional times,"Modifier, Repeat",Multiplier,180,
Octuple Spell Cast Modifier,,Neutral,The next spell casts 8 additional times,"Modifier, Repeat",Multiplier,360,
Win the Game Spell,Mass Extermination,Neutral,Win the game,"Burst, Spell",Other,1000,
Win the Game Spell II,Master of All,Neutral,"If your wand has cast a Spell from every school this turn, Win the game","Burst, Spell","Other, School Flavor",250,
Repeat Counter Spell,Fizzle Out,Neutral,Prevent target Spell or Modifier from casting this turn.,Repeat,Trick,300,
Burst Counter Spell,Jumble,Neutral,Prevent target Spell or Modifier from casting this turn.,Burst,Trick,50,
Re arrange,,Neutral,Move target spell to another slot,Repeat,Trick,50,
Discombobulate,,Neutral,"Until end of turn, Move target Spell to another slot",Repeat,Trick,50?,
Spell Slot Add,,Neutral,Permanently add a slot to target Caster and remove 200 max mana from the wand. (This may be added anywhere in the Caster),"Burst, Modifier",Trick,100,
Spell Slot Subtract,,Neutral,Permanently remove a slot from target Caster and remove 100 Max Mana from the wand. (Move all of the Slots content to any slot on target wand),"Burst, Modifier",Trick,100,
Lust Damage Utility Spell,Illusiory Attraction,Lust,"For The next source of damage that you take, deal double it's damage to target player",Repeat,"Damage, School Flavor",70,
Gluttony Damage Spell II,Deadly Flatulence,Gluttony,"Deal 5 Damage to your opponent. Deal 1 at the start of their next turn. If you have more than 50 bonus health, deal 3 instead",Repeat,Damage,80,
Wrath Damage Spell,All-encapsulating Inferno,Wrath,Set all players’ life to 1,Burst,"Damage, School Flavor",700,
